=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /root/Documents/keycloak-12.0.4

  JAVA: /root/.sdkman/candidates/java/current/bin/java

  JAVA_OPTS:  -server -Xms64m -Xmx512m -XX:MetaspaceSize=96M -XX:MaxMetaspaceSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true  --add-exports=java.base/sun.nio.ch=ALL-UNNAMED --add-exports=jdk.unsupported/sun.misc=ALL-UNNAMED --add-exports=jdk.unsupported/sun.reflect=ALL-UNNAMED

=========================================================================

[0m22:21:05,167 INFO  [org.jboss.modules] (main) JBoss Modules version 1.10.2.Final
[0m[33m12:37:08,965 WARN  [org.keycloak.events] (default task-250) type=LOGIN_ERROR, realmId=Procurite, clientId=procurite-web, userId=9cbbc1cd-66d5-4b45-992f-636bb94b3feb, ipAddress=10.10.10.1, error=invalid_user_credentials, auth_method=openid-connect, auth_type=code, redirect_uri=http://10.10.10.123:3000/, code_id=2d890add-cb2a-4720-9c8a-6eddb759ce7d, username=miminlakamut@gmail.com, authSessionParentId=2d890add-cb2a-4720-9c8a-6eddb759ce7d, authSessionTabId=qUsaraH9qew
[0m[33m12:37:12,681 WARN  [org.keycloak.events] (default task-250) type=LOGIN_ERROR, realmId=Procurite, clientId=procurite-web, userId=9cbbc1cd-66d5-4b45-992f-636bb94b3feb, ipAddress=10.10.10.1, error=invalid_user_credentials, auth_method=openid-connect, auth_type=code, redirect_uri=http://10.10.10.123:3000/, code_id=2d890add-cb2a-4720-9c8a-6eddb759ce7d, username=miminlakamut@gmail.com, authSessionParentId=2d890add-cb2a-4720-9c8a-6eddb759ce7d, authSessionTabId=qUsaraH9qew
[0m[33m12:37:46,034 WARN  [org.keycloak.events] (default task-250) type=LOGIN_ERROR, realmId=Procurite, clientId=procurite-web, userId=9cbbc1cd-66d5-4b45-992f-636bb94b3feb, ipAddress=10.10.10.1, error=invalid_user_credentials, auth_method=openid-connect, auth_type=code, redirect_uri=http://10.10.10.123:3000/, code_id=2d890add-cb2a-4720-9c8a-6eddb759ce7d, username=miminlakamut@gmail.com, authSessionParentId=2d890add-cb2a-4720-9c8a-6eddb759ce7d, authSessionTabId=qUsaraH9qew
[0m[33m12:39:38,068 WARN  [org.keycloak.events] (default task-247) type=LOGIN_ERROR, realmId=Procurite, clientId=procurite-web, userId=null, ipAddress=10.10.10.1, error=invalid_redirect_uri, redirect_uri=https://dev.procurite.id/
[0m[33m12:47:50,747 WARN  [org.keycloak.events] (default task-255) type=LOGIN_ERROR, realmId=Procurite, clientId=account-console, userId=2efea217-a4a5-470d-9ebd-556453c23eae, ipAddress=10.10.10.1, error=invalid_user_credentials, auth_method=openid-connect, auth_type=code, redirect_uri=https://demo.dev.procurite.co.id/auth/realms/Procurite/account/#/security/signingin, code_id=2d890add-cb2a-4720-9c8a-6eddb759ce7d, username=jandakembang1108+1@gmail.com, authSessionParentId=2d890add-cb2a-4720-9c8a-6eddb759ce7d, authSessionTabId=ccrLX8hMDd0
[0m[33m12:51:55,178 WARN  [org.keycloak.events] (default task-247) type=LOGIN_ERROR, realmId=Procurite, clientId=procurite-web, userId=bf03285c-c537-4965-9011-b6e5b4c87b98, ipAddress=10.10.10.1, error=invalid_user_credentials, auth_method=openid-connect, auth_type=code, redirect_uri=http://10.10.10.123:3000/, code_id=2d890add-cb2a-4720-9c8a-6eddb759ce7d, username=huntulocot+1@gmail.com, authSessionParentId=2d890add-cb2a-4720-9c8a-6eddb759ce7d, authSessionTabId=WnaMxItU9J8
[0m[33m12:51:58,862 WARN  [org.keycloak.events] (default task-247) type=LOGIN_ERROR, realmId=Procurite, clientId=procurite-web, userId=bf03285c-c537-4965-9011-b6e5b4c87b98, ipAddress=10.10.10.1, error=user_disabled, auth_method=openid-connect, auth_type=code, redirect_uri=http://10.10.10.123:3000/, code_id=2d890add-cb2a-4720-9c8a-6eddb759ce7d, username=huntulocot+1@gmail.com, authSessionParentId=2d890add-cb2a-4720-9c8a-6eddb759ce7d, authSessionTabId=WnaMxItU9J8
[0m[33m13:13:44,873 WARN  [org.keycloak.events] (default task-261) type=IDENTITY_PROVIDER_LOGIN_ERROR, realmId=Procurite, clientId=null, userId=null, ipAddress=10.10.10.1, error=expired_code, identity_provider=google, restart_after_timeout=true, authSessionParentId=bb1f8532-e145-42ae-bd6c-920523f23b17, authSessionTabId=aiWlZq7jRLk
[0m[33m15:43:43,022 WARN  [org.keycloak.events] (default task-265) type=LOGIN_ERROR, realmId=Procurite, clientId=null, userId=null, ipAddress=10.10.10.1, error=expired_code, restart_after_timeout=true, authSessionParentId=0c44dc2b-7d16-49cc-8c3f-e8bace8bca3a, authSessionTabId=fXawH7d2jnk
[0m[33m15:43:59,720 WARN  [org.keycloak.events] (default task-265) type=LOGIN_ERROR, realmId=Procurite, clientId=procurite-web, userId=a2457d5e-5a05-4f67-bc06-f296199e99d5, ipAddress=10.10.10.1, error=invalid_user_credentials, auth_method=openid-connect, redirect_uri=http://10.10.10.123:3000/dashboard, code_id=0c44dc2b-7d16-49cc-8c3f-e8bace8bca3a, username=rio.rio.rio@yopmail.com, authSessionParentId=0c44dc2b-7d16-49cc-8c3f-e8bace8bca3a, authSessionTabId=fXawH7d2jnk
[0m[33m16:38:45,853 WARN  [org.keycloak.events] (default task-269) type=LOGIN_ERROR, realmId=Procurite, clientId=procurite-web, userId=null, ipAddress=10.10.10.1, error=user_not_found, auth_method=openid-connect, auth_type=code, redirect_uri=http://localhost:3000/purchaserequest/form/200, code_id=9d79e7f9-d21e-46c4-b212-3c5e70143ea4, username=dendy+6@mmi-pt.com, authSessionParentId=9d79e7f9-d21e-46c4-b212-3c5e70143ea4, authSessionTabId=R37R4R5eRBg
[0m[33m20:26:58,727 WARN  [org.keycloak.events] (default task-268) type=LOGIN_ERROR, realmId=master, clientId=security-admin-console, userId=null, ipAddress=10.10.10.1, error=user_not_found, auth_method=openid-connect, auth_type=code, redirect_uri=https://demo.dev.procurite.co.id/auth/admin/master/console/, code_id=661c60a4-47e0-4168-8261-b287382924b4, username=fikri.nur@mmi-pt.com, authSessionParentId=661c60a4-47e0-4168-8261-b287382924b4, authSessionTabId=Je7BKr0pB98
[0m[33m20:27:04,543 WARN  [org.keycloak.events] (default task-268) type=LOGIN_ERROR, realmId=master, clientId=security-admin-console, userId=null, ipAddress=10.10.10.1, error=user_not_found, auth_method=openid-connect, auth_type=code, redirect_uri=https://demo.dev.procurite.co.id/auth/admin/master/console/, code_id=661c60a4-47e0-4168-8261-b287382924b4, username=fikri.nur@mmi-pt.com, authSessionParentId=661c60a4-47e0-4168-8261-b287382924b4, authSessionTabId=Je7BKr0pB98
[0m[33m20:27:41,118 WARN  [org.keycloak.events] (default task-268) type=LOGIN_ERROR, realmId=master, clientId=security-admin-console, userId=null, ipAddress=10.10.10.1, error=user_not_found, auth_method=openid-connect, auth_type=code, redirect_uri=https://demo.dev.procurite.co.id/auth/admin/master/console/, code_id=661c60a4-47e0-4168-8261-b287382924b4, username=nurhadiansyahfikri@gmail.com, authSessionParentId=661c60a4-47e0-4168-8261-b287382924b4, authSessionTabId=Je7BKr0pB98
[0m[33m13:06:12,326 WARN  [org.keycloak.events] (default task-268) type=IDENTITY_PROVIDER_LOGIN_ERROR, realmId=Procurite, clientId=null, userId=null, ipAddress=10.10.10.1, error=expired_code, identity_provider=google, restart_after_timeout=true, authSessionParentId=4c6372f5-7137-45f4-83b1-ea59a87e6ca4, authSessionTabId=srBHecXNe8k
[0m[33m14:01:15,882 WARN  [org.keycloak.events] (default task-268) type=IDENTITY_PROVIDER_LOGIN_ERROR, realmId=Procurite, clientId=null, userId=null, ipAddress=10.10.10.1, error=expired_code, identity_provider=google, restart_after_timeout=true, authSessionParentId=737e706a-4aee-4fbf-8520-ac66dfe96be1, authSessionTabId=oTBoYNyihG0
[0m[33m10:05:56,985 WARN  [org.keycloak.events] (default task-282) type=EXECUTE_ACTION_TOKEN_ERROR, realmId=Procurite, clientId=null, userId=bbc856a5-b17a-4eba-86a5-fd1797476520, ipAddress=10.10.10.1, error=expired_code, reason='Token is not active', token_id=aae9f91e-ac84-44c0-802b-a680d0d88cda, action=verify-email
[0m[33m11:29:41,163 WARN  [org.keycloak.events] (default task-282) type=LOGIN_ERROR, realmId=Procurite, clientId=null, userId=null, ipAddress=10.10.10.1, error=expired_code, restart_after_timeout=true, authSessionParentId=cda7bcf3-8c87-4da8-9280-82a7f8adcecc, authSessionTabId=c-6lABgq63k
[0m[33m23:04:06,874 WARN  [org.keycloak.events] (default task-280) type=IDENTITY_PROVIDER_LOGIN_ERROR, realmId=Procurite, clientId=null, userId=null, ipAddress=10.10.10.1, error=expired_code, identity_provider=google, restart_after_timeout=true, authSessionParentId=e9826a96-2c78-4ffa-ac7c-d375a0b6c616, authSessionTabId=GSGrsLTd734
[0m[33m13:37:45,151 WARN  [org.keycloak.events] (default task-289) type=LOGIN_ERROR, realmId=Procurite, clientId=procurite-web, userId=null, ipAddress=10.10.10.1, error=invalid_redirect_uri, redirect_uri=http://localhost:3001/
[0m[33m11:10:01,963 WARN  [org.keycloak.events] (default task-297) type=EXECUTE_ACTION_TOKEN_ERROR, realmId=Procurite, clientId=null, userId=40e739a7-e8eb-40a6-8536-598dbcb3aaad, ipAddress=10.10.10.1, error=expired_code, reason='Token is not active', token_id=19579058-8cb5-4c67-af67-339827acc131, action=verify-email
[0m[33m12:17:08,153 WARN  [org.keycloak.events] (default task-297) type=EXECUTE_ACTION_TOKEN_ERROR, realmId=Procurite, clientId=null, userId=40e739a7-e8eb-40a6-8536-598dbcb3aaad, ipAddress=10.10.10.1, error=expired_code, reason='Token is not active', token_id=19579058-8cb5-4c67-af67-339827acc131, action=verify-email
[0m[33m13:14:31,425 WARN  [org.keycloak.events] (default task-305) type=LOGIN_ERROR, realmId=master, clientId=null, userId=null, ipAddress=10.10.10.1, error=invalid_code
[0m[33m13:14:36,802 WARN  [org.keycloak.events] (default task-305) type=LOGIN_ERROR, realmId=Procurite, clientId=procurite-web, userId=null, ipAddress=10.10.10.1, error=expired_code, code_id=869fcdf7-dd8a-46ba-a02f-a077d1676817, authSessionParentId=869fcdf7-dd8a-46ba-a02f-a077d1676817, authSessionTabId=yxJ3-awZRYU
[0m[33m13:15:07,364 WARN  [org.keycloak.events] (default task-306) type=LOGIN_ERROR, realmId=master, clientId=security-admin-console, userId=a7dc162f-79b2-4b7d-9887-f544dcf82621, ipAddress=10.10.10.1, error=invalid_user_credentials, auth_method=openid-connect, auth_type=code, redirect_uri=https://demo.dev.procurite.co.id/auth/admin/master/console/, code_id=421b77c5-ec6d-4796-9b24-4ea1cafc5003, username=admin, authSessionParentId=421b77c5-ec6d-4796-9b24-4ea1cafc5003, authSessionTabId=ffgvx73680M
[0m[33m13:25:29,196 WARN  [org.keycloak.events] (default task-314) type=LOGIN_ERROR, realmId=Procurite, clientId=procurite-backend, userId=null, ipAddress=10.10.10.1, error=resolve_required_actions, auth_method=openid-connect, grant_type=password, client_auth_method=client-secret, username=widyantoro@mmi-pt.com, authSessionParentId=e48a0796-0c51-4a83-8ebc-75f2e8c19ceb, authSessionTabId=XIgoT-H0Trw
[0m[33m09:38:28,126 WARN  [org.keycloak.events] (default task-315) type=LOGIN_ERROR, realmId=master, clientId=security-admin-console, userId=null, ipAddress=10.10.10.1, error=user_not_found, auth_method=openid-connect, auth_type=code, redirect_uri=https://demo.dev.procurite.co.id/auth/admin/master/console/, code_id=5e326e26-c3ba-4c92-a26e-7f5a4a815555, username=widyantoro@mmi-pt.com, authSessionParentId=5e326e26-c3ba-4c92-a26e-7f5a4a815555, authSessionTabId=gJfg-9bcqoE
[0m[33m09:38:34,655 WARN  [org.keycloak.events] (default task-315) type=LOGIN_ERROR, realmId=master, clientId=security-admin-console, userId=null, ipAddress=10.10.10.1, error=user_not_found, auth_method=openid-connect, auth_type=code, redirect_uri=https://demo.dev.procurite.co.id/auth/admin/master/console/, code_id=5e326e26-c3ba-4c92-a26e-7f5a4a815555, username=widyantoro@mmi-pt.com, authSessionParentId=5e326e26-c3ba-4c92-a26e-7f5a4a815555, authSessionTabId=gJfg-9bcqoE
[0m[33m09:38:44,158 WARN  [org.keycloak.events] (default task-315) type=LOGIN_ERROR, realmId=master, clientId=security-admin-console, userId=null, ipAddress=10.10.10.1, error=user_not_found, auth_method=openid-connect, auth_type=code, redirect_uri=https://demo.dev.procurite.co.id/auth/admin/master/console/, code_id=5e326e26-c3ba-4c92-a26e-7f5a4a815555, username=widyantoro@mmi-pt.com, authSessionParentId=5e326e26-c3ba-4c92-a26e-7f5a4a815555, authSessionTabId=gJfg-9bcqoE
[0m[33m09:40:13,254 WARN  [org.keycloak.events] (default task-315) type=LOGIN_ERROR, realmId=master, clientId=security-admin-console, userId=null, ipAddress=10.10.10.1, error=user_not_found, auth_method=openid-connect, auth_type=code, redirect_uri=https://demo.dev.procurite.co.id/auth/admin/master/console/, code_id=5e326e26-c3ba-4c92-a26e-7f5a4a815555, username=widyantoro, authSessionParentId=5e326e26-c3ba-4c92-a26e-7f5a4a815555, authSessionTabId=gJfg-9bcqoE
[0m[33m09:40:35,528 WARN  [org.keycloak.events] (default task-315) type=LOGIN_ERROR, realmId=Procurite, clientId=null, userId=null, ipAddress=10.10.10.1, error=invalid_code
[0m[33m09:40:53,637 WARN  [org.keycloak.events] (default task-315) type=LOGIN_ERROR, realmId=Procurite, clientId=null, userId=null, ipAddress=10.10.10.1, error=invalid_code
[0m[33m09:41:12,234 WARN  [org.keycloak.events] (default task-315) type=LOGIN_ERROR, realmId=Procurite, clientId=security-admin-console, userId=null, ipAddress=10.10.10.1, error=invalid_redirect_uri, redirect_uri=https://demo.dev.procurite.co.id/auth/admin/master/console/
[0m[33m09:42:50,584 WARN  [org.keycloak.events] (default task-315) type=LOGIN_ERROR, realmId=Procurite, clientId=security-admin-console, userId=null, ipAddress=10.10.10.1, error=invalid_redirect_uri, redirect_uri=https://demo.dev.procurite.co.id/auth/admin/master/console/
[0m[33m09:45:28,985 WARN  [org.keycloak.events] (default task-318) type=LOGIN_ERROR, realmId=Procurite, clientId=security-admin-console, userId=null, ipAddress=10.10.10.1, error=invalid_redirect_uri, redirect_uri=https://demo.dev.procurite.co.id/auth/admin/master/console/
[0m[33m09:56:33,232 WARN  [org.keycloak.events] (default task-318) type=REGISTER_ERROR, realmId=Procurite, clientId=procurite-web, userId=null, ipAddress=10.10.10.1, error=email_in_use, auth_method=openid-connect, auth_type=code, register_method=form, redirect_uri=http://112.78.142.75:3000/, code_id=42afa494-e73c-4895-93f7-94ca03faf58d, email=widyantoro@mmi-pt.com, username=widyantoro@mmi-pt.com, authSessionParentId=42afa494-e73c-4895-93f7-94ca03faf58d, authSessionTabId=bobV0jhZ2b0
[0m[33m10:04:05,233 WARN  [org.keycloak.events] (default task-322) type=LOGIN_ERROR, realmId=Procurite, clientId=procurite-web, userId=4c0ddc4e-8975-4e87-a4cc-ac7ff34b0ab3, ipAddress=10.10.10.1, error=invalid_user_credentials, auth_method=openid-connect, auth_type=code, redirect_uri=http://112.78.142.75:3000/, code_id=9f7aa1d9-af6e-4bbc-8fb6-f2a5d56be4f7, username=bantengwidyantoroparkour@gmail.com, authSessionParentId=9f7aa1d9-af6e-4bbc-8fb6-f2a5d56be4f7, authSessionTabId=X16mMj5FfcM
[0m[33m10:04:46,464 WARN  [org.keycloak.events] (default task-322) type=LOGIN_ERROR, realmId=Procurite, clientId=procurite-web, userId=4c0ddc4e-8975-4e87-a4cc-ac7ff34b0ab3, ipAddress=10.10.10.1, error=invalid_user_credentials, auth_method=openid-connect, auth_type=code, redirect_uri=http://112.78.142.75:3000/, code_id=9f7aa1d9-af6e-4bbc-8fb6-f2a5d56be4f7, username=bantengwidyantoroparkour@gmail.com, authSessionParentId=9f7aa1d9-af6e-4bbc-8fb6-f2a5d56be4f7, authSessionTabId=0OupMSzbepc
[0m[33m10:44:03,774 WARN  [org.keycloak.events] (default task-325) type=LOGIN_ERROR, realmId=Procurite, clientId=procurite-web, userId=null, ipAddress=10.10.10.1, error=user_not_found, auth_method=openid-connect, auth_type=code, redirect_uri=http://localhost:3000/purchaserequest/form, code_id=89bccea5-b07a-4d31-b34f-1dcc17ea5b8d, username=dendy+7@mmi-pt.com, authSessionParentId=89bccea5-b07a-4d31-b34f-1dcc17ea5b8d, authSessionTabId=zGuq90A8mhs
[0m[33m13:24:07,395 WARN  [org.keycloak.events] (default task-332) type=LOGIN_ERROR, realmId=Procurite, clientId=widyantoro+1@mmi-pt.com, userId=null, ipAddress=10.10.10.1, error=invalid_client_credentials, grant_type=password
[0m[33m14:10:31,102 WARN  [org.keycloak.events] (default task-332) type=REFRESH_TOKEN_ERROR, realmId=master, clientId=security-admin-console, userId=null, ipAddress=10.10.10.1, error=invalid_token, grant_type=refresh_token, client_auth_method=client-secret
[0m[33m13:33:50,451 WARN  [org.keycloak.events] (default task-337) type=LOGIN_ERROR, realmId=master, clientId=admin-cli, userId=a7dc162f-79b2-4b7d-9887-f544dcf82621, ipAddress=127.0.0.1, error=invalid_user_credentials, auth_method=openid-connect, grant_type=password, client_auth_method=client-secret, username=admin, authSessionParentId=007fa96c-44ce-4956-9965-9b658e86ad6b, authSessionTabId=aGUlsKUJAH8
[0m[33m13:33:51,393 WARN  [org.keycloak.events] (default task-337) type=LOGIN_ERROR, realmId=master, clientId=admin-cli, userId=a7dc162f-79b2-4b7d-9887-f544dcf82621, ipAddress=127.0.0.1, error=invalid_user_credentials, auth_method=openid-connect, grant_type=password, client_auth_method=client-secret, username=admin, authSessionParentId=73c2864d-2bbe-40e5-9713-cb8f585f30cc, authSessionTabId=vBvtZ2c1shs
[0m[33m13:50:09,740 WARN  [org.keycloak.events] (default task-337) type=LOGIN_ERROR, realmId=Procurite, clientId=procurite-web, userId=2eb97d25-d7cb-41c4-b788-ccb237338221, ipAddress=10.10.10.1, error=invalid_user_credentials, auth_method=openid-connect, auth_type=code, redirect_uri=http://localhost:3000/organization/member/form, code_id=b47d4fe5-bbc5-431f-ba9f-3d8f32c4544f, username=sutanervin123@gmail.com, authSessionParentId=b47d4fe5-bbc5-431f-ba9f-3d8f32c4544f, authSessionTabId=z6dEGR2Zmlo
[0m[33m13:50:20,724 WARN  [org.keycloak.events] (default task-337) type=LOGIN_ERROR, realmId=Procurite, clientId=procurite-web, userId=2eb97d25-d7cb-41c4-b788-ccb237338221, ipAddress=10.10.10.1, error=invalid_user_credentials, auth_method=openid-connect, auth_type=code, redirect_uri=http://localhost:3000/organization/member/form, code_id=b47d4fe5-bbc5-431f-ba9f-3d8f32c4544f, username=sutanervin123@gmail.com, authSessionParentId=b47d4fe5-bbc5-431f-ba9f-3d8f32c4544f, authSessionTabId=z6dEGR2Zmlo
[0m[33m13:50:28,021 WARN  [org.keycloak.events] (default task-337) type=LOGIN_ERROR, realmId=Procurite, clientId=procurite-web, userId=2eb97d25-d7cb-41c4-b788-ccb237338221, ipAddress=10.10.10.1, error=invalid_user_credentials, auth_method=openid-connect, auth_type=code, redirect_uri=http://localhost:3000/organization/member/form, code_id=b47d4fe5-bbc5-431f-ba9f-3d8f32c4544f, username=sutanervin123@gmail.com, authSessionParentId=b47d4fe5-bbc5-431f-ba9f-3d8f32c4544f, authSessionTabId=z6dEGR2Zmlo
[0m[33m13:50:39,895 WARN  [org.keycloak.events] (default task-339) type=LOGIN_ERROR, realmId=Procurite, clientId=procurite-web, userId=2eb97d25-d7cb-41c4-b788-ccb237338221, ipAddress=10.10.10.1, error=invalid_user_credentials, auth_method=openid-connect, auth_type=code, redirect_uri=http://localhost:3000/organization/member/form, code_id=b47d4fe5-bbc5-431f-ba9f-3d8f32c4544f, username=sutanervin123@gmail.com, authSessionParentId=b47d4fe5-bbc5-431f-ba9f-3d8f32c4544f, authSessionTabId=z6dEGR2Zmlo
[0m[33m13:50:56,448 WARN  [org.keycloak.events] (default task-337) type=LOGIN_ERROR, realmId=Procurite, clientId=procurite-web, userId=2eb97d25-d7cb-41c4-b788-ccb237338221, ipAddress=10.10.10.1, error=invalid_user_credentials, auth_method=openid-connect, auth_type=code, redirect_uri=http://localhost:3000/organization/member/form, code_id=b47d4fe5-bbc5-431f-ba9f-3d8f32c4544f, username=sutanervin123@gmail.com, authSessionParentId=b47d4fe5-bbc5-431f-ba9f-3d8f32c4544f, authSessionTabId=z6dEGR2Zmlo
[0m[33m13:53:18,233 WARN  [org.keycloak.events] (default task-339) type=LOGIN_ERROR, realmId=Procurite, clientId=procurite-web, userId=2eb97d25-d7cb-41c4-b788-ccb237338221, ipAddress=10.10.10.1, error=invalid_user_credentials, auth_method=openid-connect, auth_type=code, redirect_uri=http://localhost:3000/, code_id=b47d4fe5-bbc5-431f-ba9f-3d8f32c4544f, username=sutanervin123@gmail.com, authSessionParentId=b47d4fe5-bbc5-431f-ba9f-3d8f32c4544f, authSessionTabId=U7xui5peGOU
[0m[33m13:54:09,011 WARN  [org.keycloak.events] (default task-339) type=LOGIN_ERROR, realmId=Procurite, clientId=procurite-web, userId=2eb97d25-d7cb-41c4-b788-ccb237338221, ipAddress=10.10.10.1, error=invalid_user_credentials, auth_method=openid-connect, auth_type=code, redirect_uri=http://112.78.142.75:3000/, code_id=90e79df0-0c18-404f-8a63-7fda98691a45, username=sutanervin123@gmail.com, authSessionParentId=90e79df0-0c18-404f-8a63-7fda98691a45, authSessionTabId=ntKH4mTHEbE
[0m[33m13:56:28,431 WARN  [org.keycloak.events] (default task-343) type=LOGIN_ERROR, realmId=Procurite, clientId=procurite-web, userId=a5bf4100-cf6d-429c-9b8b-d4e813629e17, ipAddress=10.10.10.1, error=invalid_user_credentials, auth_method=openid-connect, auth_type=code, redirect_uri=http://112.78.142.75:3000/, code_id=90e79df0-0c18-404f-8a63-7fda98691a45, username=dendy+12@mmi-pt.com, authSessionParentId=90e79df0-0c18-404f-8a63-7fda98691a45, authSessionTabId=ntKH4mTHEbE
[0m[33m15:29:02,398 WARN  [org.keycloak.events] (default task-348) type=LOGIN_ERROR, realmId=Procurite, clientId=null, userId=null, ipAddress=10.10.10.1, error=expired_code, restart_after_timeout=true, authSessionParentId=05716f3a-bb58-4fab-9305-66cde7f45380, authSessionTabId=kkumt1T_LKg
[0m[33m04:36:42,318 WARN  [org.keycloak.events] (default task-353) type=LOGIN_ERROR, realmId=Procurite, clientId=procurite-web, userId=null, ipAddress=10.10.10.1, error=user_not_found, auth_method=openid-connect, auth_type=code, redirect_uri=http://112.78.142.75:3000/, code_id=b2c56df5-fe2a-4d71-9fb4-49c3220095bb, authSessionParentId=b2c56df5-fe2a-4d71-9fb4-49c3220095bb, authSessionTabId=1QkjjFBtWp8
[0m[33m09:23:04,100 WARN  [org.keycloak.events] (default task-356) type=LOGIN_ERROR, realmId=master, clientId=admin-cli, userId=a7dc162f-79b2-4b7d-9887-f544dcf82621, ipAddress=127.0.0.1, error=invalid_user_credentials, auth_method=openid-connect, grant_type=password, client_auth_method=client-secret, username=admin, authSessionParentId=e76dcf41-0d02-4e1c-a30c-301acfe38fdb, authSessionTabId=-_lNOJ1y2fQ
[0m[33m09:23:05,412 WARN  [org.keycloak.events] (default task-356) type=LOGIN_ERROR, realmId=master, clientId=admin-cli, userId=a7dc162f-79b2-4b7d-9887-f544dcf82621, ipAddress=127.0.0.1, error=invalid_user_credentials, auth_method=openid-connect, grant_type=password, client_auth_method=client-secret, username=admin, authSessionParentId=18bb5325-a5e2-4a05-8fe8-9ed840505236, authSessionTabId=O92QqDRf3j8
[0m[33m13:16:29,086 WARN  [org.keycloak.events] (default task-362) type=LOGIN_ERROR, realmId=Procurite, clientId=procurite-web, userId=null, ipAddress=10.10.10.1, error=user_not_found, auth_method=openid-connect, auth_type=code, redirect_uri=http://112.78.142.75:3000/, code_id=74016baa-fe72-4ef2-831f-136d5439c282, username=dendy, authSessionParentId=74016baa-fe72-4ef2-831f-136d5439c282, authSessionTabId=G7Td6BWP4JY
[0m[33m15:04:09,899 WARN  [org.keycloak.events] (default task-356) type=CUSTOM_REQUIRED_ACTION_ERROR, realmId=Procurite, clientId=null, userId=null, ipAddress=10.10.10.1, error=invalid_code
[0m[33m15:04:23,237 WARN  [org.keycloak.events] (default task-356) type=REFRESH_TOKEN_ERROR, realmId=master, clientId=security-admin-console, userId=null, ipAddress=10.10.10.1, error=invalid_token, grant_type=refresh_token, client_auth_method=client-secret
[0m[33m10:48:43,727 WARN  [org.keycloak.events] (default task-369) type=REGISTER_ERROR, realmId=Procurite, clientId=procurite-web, userId=null, ipAddress=10.10.10.1, error=invalid_registration, auth_method=openid-connect, auth_type=code, register_method=form, redirect_uri=http://10.10.10.123:3000/dashboard, code_id=369b0d5c-8215-427b-ba0e-c270dcf864dd, email=R10.rio@yopmail.com, username=R10.rio@yopmail.com, authSessionParentId=369b0d5c-8215-427b-ba0e-c270dcf864dd, authSessionTabId=mEAiINWVTqE
[0m[33m10:48:50,915 WARN  [org.keycloak.events] (default task-369) type=REGISTER_ERROR, realmId=Procurite, clientId=null, userId=null, ipAddress=10.10.10.1, error=invalid_code
[0m[33m11:00:14,315 WARN  [org.keycloak.events] (default task-375) type=CUSTOM_REQUIRED_ACTION_ERROR, realmId=Procurite, clientId=null, userId=null, ipAddress=10.10.10.1, error=invalid_code
[0m[33m10:05:48,335 WARN  [org.keycloak.events] (default task-383) type=EXECUTE_ACTION_TOKEN_ERROR, realmId=Procurite, clientId=null, userId=d38b4c6b-bc9b-4c2b-8a9f-1d076b66634e, ipAddress=10.10.10.1, error=expired_code, reason='Token is not active', token_id=d0b87d2e-555c-4ef7-97a5-c55efe254ad9, action=verify-email
[0m[33m10:05:55,796 WARN  [org.keycloak.events] (default task-383) type=CUSTOM_REQUIRED_ACTION_ERROR, realmId=Procurite, clientId=procurite-web, userId=null, ipAddress=10.10.10.1, error=expired_code, code_id=bbc451f6-2620-42c8-8c96-c5e97a53028e, authSessionParentId=bbc451f6-2620-42c8-8c96-c5e97a53028e, authSessionTabId=vne3BmL9rAY
[0m[33m10:31:12,692 WARN  [org.keycloak.events] (default task-391) type=EXECUTE_ACTION_TOKEN_ERROR, realmId=Procurite, clientId=null, userId=d38b4c6b-bc9b-4c2b-8a9f-1d076b66634e, ipAddress=10.10.10.1, error=expired_code, reason='Token is not active', token_id=94b7051a-72b1-41e8-9215-dbc2e2e1cdbc, action=verify-email
[0m[33m10:55:15,162 WARN  [org.keycloak.events] (default task-395) type=CUSTOM_REQUIRED_ACTION_ERROR, realmId=Procurite, clientId=null, userId=null, ipAddress=10.10.10.1, error=invalid_code
[0m[33m13:24:11,255 WARN  [org.keycloak.events] (default task-395) type=CUSTOM_REQUIRED_ACTION_ERROR, realmId=Procurite, clientId=null, userId=null, ipAddress=10.10.10.1, error=expired_code, restart_after_timeout=true, authSessionParentId=77cf887a-2070-4be1-b2a6-5ecdb782165d, authSessionTabId=fNWMdj6_yPs
[0m[33m11:57:03,496 WARN  [org.keycloak.events] (default task-402) type=EXECUTE_ACTION_TOKEN_ERROR, realmId=Procurite, clientId=null, userId=33bda991-b950-4227-8f1a-aa9d1d529852, ipAddress=10.10.10.1, error=expired_code, reason='Token is not active', token_id=966b49d2-afcb-4fcc-ae21-c7bf12375bc3, action=verify-email
[0m[33m13:06:59,362 WARN  [org.keycloak.events] (default task-404) type=CUSTOM_REQUIRED_ACTION_ERROR, realmId=Procurite, clientId=null, userId=null, ipAddress=10.10.10.1, error=expired_code, restart_after_timeout=true, authSessionParentId=af8577d1-ef16-4d4d-95ea-190e53f0954d, authSessionTabId=EklmvkoyDY0
